Date,Price,Open,High,Low,Vol.,Change %
11/22/2021,30015.3,29816.6,30810.4,28981.7,23.62M,0.0067
11/23/2021,32082.6,30055.1,32082.6,29737.1,18.38M,0.0689
11/24/2021,32360.9,32519.9,32877.7,31844.1,15.09M,0.0087
11/25/2021,32241.7,32241.7,32957.2,31844.1,14.71M,-0.0037
11/26/2021,31009.2,32241.7,32400.7,30810.4,32.62M,-0.0382
11/29/2021,31764.6,30611.7,32003.1,30293.6,13.96M,0.0244
11/30/2021,31406.8,32400.7,32440.4,30850.2,19.99M,-0.0113
12/1/2021,31009.2,31287.5,31406.8,30611.7,17.32M,-0.0127
12/2/2021,30890,30890,31605.6,30651.4,9.22M,-0.0038
12/3/2021,29021.5,31168.3,31208,29021.5,20.85M,-0.0605
12/6/2021,29379.3,29419,30412.9,28663.7,22.24M,0.0123
12/7/2021,29697.3,29975.6,30055.1,29061.2,12.24M,0.0108
12/8/2021,30174.4,30055.1,30412.9,29617.8,11.14M,0.0161
12/9/2021,31764.6,29975.6,31764.6,29856.3,13.54M,0.0527
12/10/2021,31406.8,31605.6,32082.6,31009.2,11.30M,-0.0113
12/13/2021,32003.1,31565.8,32201.9,31049,16.66M,0.0190
12/14/2021,32082.6,32162.1,32519.9,31486.3,12.66M,0.0025
12/15/2021,31406.8,32042.9,32281.4,31406.8,10.60M,-0.0211
12/16/2021,30611.7,31446.5,31764.6,30373.1,23.68M,-0.0253
12/17/2021,31804.3,30850.2,31804.3,30412.9,24.60M,0.0390
12/20/2021,33871.6,32201.9,33990.9,31804.3,25.15M,0.0650
12/21/2021,33712.6,34030.6,34308.9,33474.1,14.27M,-0.0047
12/22/2021,33116.3,33990.9,33990.9,32917.5,18.03M,-0.0177
12/23/2021,31327.3,32798.2,32997,31009.2,30.52M,-0.0540
12/24/2021,31764.6,31406.8,32162.1,30611.7,11.25M,0.0140
12/27/2021,31804.3,32241.7,32758.5,31804.3,8.26M,0.0013
12/28/2021,31208,31844.1,32281.4,31208,13.73M,-0.0187
12/29/2021,31406.8,31128.5,31923.6,30691.2,11.48M,0.0064
12/30/2021,32917.5,31764.6,32997,31406.8,17.30M,0.0481
12/31/2021,32599.4,33315,33315,32360.9,9.05M,-0.0097
1/4/2022,32997,32639.2,33553.6,32599.4,12.66M,0.0122
1/5/2022,32639.2,32997,33712.6,32639.2,16.19M,-0.0108
1/6/2022,32281.4,32519.9,33036.8,32201.9,13.89M,-0.0110
1/7/2022,31804.3,32003.1,32480.2,31685.1,15.00M,-0.0148
1/10/2022,30691.2,31605.6,32042.9,30691.2,27.87M,-0.0350
1/11/2022,29021.5,31406.8,31406.8,29021.5,24.51M,-0.0544
1/12/2022,30373.1,28822.7,30492.4,28623.9,19.67M,0.0466
1/13/2022,28981.7,30571.9,30770.7,28703.4,14.44M,-0.0458
1/14/2022,28623.9,28623.9,29339.5,28623.9,9.30M,-0.0123
1/17/2022,26636.1,28623.9,28782.9,26636.1,38.87M,-0.0694
1/18/2022,24807.4,25880.8,26238.6,24807.4,25.09M,-0.0687
1/19/2022,26516.9,25642.3,26516.9,25324.2,14.10M,0.0689
1/20/2022,26954.2,26636.1,27630,25761.5,12.99M,0.0165
1/21/2022,26159.1,26914.4,26914.4,26119.3,8.23M,-0.0295
1/24/2022,24330.3,25403.7,25761.5,24330.3,26.68M,-0.0699
1/25/2022,24926.7,24091.8,25045.9,23495.4,10.01M,0.0245
1/26/2022,25006.2,25045.9,25602.5,24449.6,11.23M,0.0032
1/27/2022,25841,24807.4,26556.6,24688.1,10.63M,0.0334
1/28/2022,27431.2,25841,27431.2,25761.5,11.62M,0.0615
2/7/2022,27987.8,27749.3,28544.4,27510.8,10.00M,0.0203
2/8/2022,27828.8,28027.6,28027.6,27113.2,6.73M,-0.0057
2/9/2022,28623.9,27828.8,28981.7,27630,12.46M,0.0286
2/10/2022,28226.3,28584.2,28902.2,27868.6,6.70M,-0.0139
2/11/2022,28425.1,28067.3,28703.4,27908.3,7.86M,0.0070
2/14/2022,27033.7,27709.5,28226.3,27033.7,11.15M,-0.0490
2/15/2022,27948.1,27431.2,28067.3,26834.9,10.10M,0.0338
2/16/2022,28425.1,28226.3,29021.5,28027.6,6.78M,0.0171
2/17/2022,28266.1,28425.1,28584.2,28107.1,6.24M,-0.0056
2/18/2022,28663.7,27868.6,28981.7,27749.3,11.88M,0.0141
2/21/2022,29856.3,28862.4,30214.1,28822.7,14.23M,0.0416
2/22/2022,29220.2,29299.7,29737.1,28822.7,11.19M,-0.0213
2/23/2022,29578,29458.8,29776.8,29339.5,5.75M,0.0122
2/24/2022,30214.1,29458.8,30770.7,28623.9,23.67M,0.0215
2/25/2022,31049,30611.7,32201.9,30452.7,27.44M,0.0276
2/28/2022,31327.3,31605.6,31923.6,30969.5,14.76M,0.0090
3/1/2022,31208,31486.3,31685.1,30929.7,16.12M,-0.0038
3/2/2022,30174.4,30850.2,31128.5,30015.3,24.88M,-0.0331
3/3/2022,30532.2,30333.4,30571.9,29856.3,10.40M,0.0119
3/4/2022,30611.7,30810.4,31367,30611.7,11.32M,0.0026
3/7/2022,30253.9,30333.4,30810.4,30214.1,16.47M,-0.0117
3/8/2022,29816.6,29896.1,30611.7,29816.6,17.84M,-0.0145
3/9/2022,29220.2,29975.6,30094.8,29220.2,29.10M,-0.0200
3/10/2022,31207.9,31207.9,31207.9,31207.9,2.00M,0.0680
3/11/2022,31844.8,33363.5,33363.5,31844.8,32.60M,0.0204
3/14/2022,31109.9,31452.8,31697.8,30717.9,7.35M,-0.0231
3/15/2022,31942.8,31256.9,32873.6,31109.9,8.55M,0.0268
3/16/2022,31893.8,32530.7,32530.7,31795.8,4.87M,-0.0015
3/17/2022,31452.8,32334.7,32334.7,31354.8,6.10M,-0.0138
3/18/2022,31305.9,31354.8,31746.8,31060.9,13.11M,-0.0047
3/21/2022,31354.8,31403.8,31648.8,31060.9,6.94M,0.0016
3/22/2022,31501.8,31354.8,32236.7,31305.9,8.16M,0.0047
3/23/2022,31305.9,31550.8,31844.8,31207.9,6.82M,-0.0062
3/24/2022,30864.9,31305.9,31354.8,30864.9,8.94M,-0.0141
3/25/2022,30473,30669,31158.9,30375,8.46M,-0.0127
3/28/2022,29591.1,29983.1,30375,29199.2,10.10M,-0.0289
3/29/2022,30277,30277,30620,29885.1,5.30M,0.0232
3/30/2022,30326,29983.1,30815.9,29689.1,5.88M,0.0016
3/31/2022,29885.1,30473,30620,29689.1,4.55M,-0.0145
4/1/2022,31060.9,29885.1,31158.9,29493.2,7.85M,0.0393
4/4/2022,33216.5,31746.8,33216.5,31697.8,28.16M,0.0694
4/5/2022,33902.4,33412.5,35372.2,33412.5,17.04M,0.0206
4/6/2022,34784.3,33314.5,35274.2,33314.5,18.82M,0.0260
4/7/2022,34294.4,34784.3,36254,34294.4,23.24M,-0.0141
4/8/2022,34392.4,34294.4,35274.2,33853.4,17.99M,0.0029
4/12/2022,32334.7,35078.2,35078.2,32334.7,16.61M,-0.0598
4/13/2022,34588.3,32432.7,34588.3,31158.9,16.66M,0.0697
4/14/2022,33853.4,34784.3,35225.2,33657.5,12.34M,-0.0212
4/15/2022,33020.6,33510.5,34539.3,32824.6,12.86M,-0.0246
4/18/2022,31550.8,32138.7,32824.6,30864.9,18.70M,-0.0445
4/19/2022,29395.2,31648.8,32383.7,29395.2,15.77M,-0.0683
4/20/2022,29689.1,29395.2,30766.9,29003.2,13.76M,0.0100
4/21/2022,31697.8,29689.1,31746.8,29493.2,14.54M,0.0677
4/22/2022,31011.9,32334.7,32677.6,29934.1,13.20M,-0.0216
4/25/2022,28856.3,31011.9,31501.8,28856.3,16.40M,-0.0695
4/26/2022,30864.9,28415.3,30864.9,26896.6,15.52M,0.0696
4/27/2022,30571,30375,31109.9,29934.1,7.46M,-0.0095
4/28/2022,29787.1,30326,30913.9,29689.1,9.71M,-0.0256
4/29/2022,30375,29542.2,30766.9,29444.2,10.43M,0.0197
5/4/2022,29395.2,30081.1,30669,29395.2,7.95M,-0.0323
5/5/2022,28415.3,29836.1,29983.1,28072.4,10.87M,-0.0333
5/6/2022,26455.7,27337.5,28072.4,26455.7,14.96M,-0.0690
5/9/2022,24642.9,25279.8,25867.8,24642.9,14.59M,-0.0685
5/10/2022,25034.9,23222.2,25328.8,23124.2,11.67M,0.0159
5/11/2022,24789.9,25083.9,25377.8,24349,4.53M,-0.0098
5/12/2022,23075.2,24006.1,24496,23075.2,8.09M,-0.0692
5/13/2022,21507.5,23026.2,23222.2,21507.5,17.31M,-0.0679
5/16/2022,22193.3,22536.3,22977.2,21556.5,8.47M,0.0319
5/17/2022,23712.1,21997.4,23712.1,21458.5,8.21M,0.0684
5/18/2022,24251,24496,25279.8,23908.1,10.79M,0.0227
5/19/2022,24691.9,23516.1,24887.9,23418.2,8.42M,0.0182
5/20/2022,24104,24985.9,25181.9,24006.1,9.34M,-0.0238
5/23/2022,22830.3,24300,24349,22438.3,10.08M,-0.0528
5/24/2022,23516.1,22830.3,23516.1,21262.5,13.60M,0.0300
5/25/2022,24300,23516.1,24691.9,23418.2,9.62M,0.0333
5/26/2022,24350,24500,25500,24200,7.95M,0.0021
5/27/2022,24450,24350,24950,24000,8.74M,0.0041
5/30/2022,24950,24650,25300,24450,10.66M,0.0204
5/31/2022,25250,25000,25700,24600,10.69M,0.0120
6/1/2022,25450,25000,25900,24600,9.03M,0.0079
6/2/2022,24850,25500,25950,24600,10.98M,-0.0236
6/3/2022,24350,24650,24900,24050,8.60M,-0.0201
6/6/2022,24100,24250,25000,23950,6.12M,-0.0103
6/7/2022,23900,23950,24050,22500,9.66M,-0.0083
6/8/2022,24700,24350,25200,23850,8.70M,0.0335
6/9/2022,24950,25000,25400,24700,6.61M,0.0101
6/10/2022,24000,24600,24900,24000,6.29M,-0.0381
6/13/2022,22350,22600,23300,22350,10.70M,-0.0688
6/14/2022,20900,21500,22300,20800,10.12M,-0.0649
6/15/2022,19450,20500,21300,19450,30.21M,-0.0694
6/16/2022,18150,19950,20000,18100,26.01M,-0.0668
6/17/2022,16900,17100,17500,16900,28.72M,-0.0689
6/20/2022,15750,17450,17650,15750,29.31M,-0.0680
6/21/2022,15900,15300,16800,14850,28.57M,0.0095
6/22/2022,17000,16550,17000,16400,25.63M,0.0692
6/23/2022,16950,16700,17000,16000,16.57M,-0.0029
6/24/2022,17200,16850,17850,16650,26.59M,0.0147
6/27/2022,18400,17500,18400,17200,25.20M,0.0698
6/28/2022,18300,18400,18900,18100,23.86M,-0.0054
6/29/2022,18550,18050,19200,17950,30.99M,0.0137
6/30/2022,17400,18600,19100,17400,32.01M,-0.0620
7/1/2022,18600,17600,18600,16700,35.63M,0.0690
7/4/2022,19200,19050,19700,18850,27.09M,0.0323
7/5/2022,18600,19150,19350,18600,24.65M,-0.0313
7/6/2022,17600,18000,18650,17600,29.43M,-0.0538
7/7/2022,17700,17550,18000,17150,21.11M,0.0057
7/8/2022,18350,18050,18600,18000,23.58M,0.0367
7/11/2022,17850,18250,18900,17500,19.43M,-0.0272
7/12/2022,18300,17850,18500,17700,20.23M,0.0252
7/13/2022,18500,18400,18850,18200,23.00M,0.0109
7/14/2022,19300,18200,19500,18100,30.89M,0.0432
7/15/2022,18900,19450,19650,18900,22.70M,-0.0207
7/18/2022,19000,19150,19350,18900,19.72M,0.0053
7/19/2022,18750,18800,19100,18400,22.45M,-0.0132
7/20/2022,19200,19150,19650,19000,23.70M,0.0240
7/21/2022,19150,19200,19550,19100,16.01M,-0.0026
7/22/2022,18950,19250,19400,18950,15.43M,-0.0104
7/25/2022,18750,18700,19200,18400,14.92M,-0.0106
7/26/2022,18200,18900,18950,18200,14.05M,-0.0293
7/27/2022,18200,18050,18300,17800,18.07M,0.0000
7/28/2022,18850,18700,19150,18400,17.15M,0.0357
7/29/2022,19100,19000,19400,18800,26.44M,0.0133
8/1/2022,20400,19250,20400,19200,42.53M,0.0681
8/2/2022,20750,20500,21300,20450,31.41M,0.0172
8/3/2022,21150,20500,21200,20450,26.53M,0.0193
8/4/2022,21200,21400,21600,20850,29.97M,0.0024
8/5/2022,22000,21000,22350,20900,28.98M,0.0377
8/8/2022,22150,22100,22300,21850,23.48M,0.0068
8/9/2022,22550,22100,22700,21800,21.85M,0.0181
8/10/2022,22200,22250,22700,22150,21.20M,-0.0155
8/11/2022,21950,22500,22900,21650,37.95M,-0.0113
8/12/2022,22500,21850,22600,21700,21.20M,0.0251
8/15/2022,22450,22800,22850,22300,14.74M,-0.0022
8/16/2022,22450,22400,22700,22150,18.92M,0.0000
8/17/2022,22250,22600,22750,22100,20.99M,-0.0089
8/18/2022,22500,22100,22950,22100,22.19M,0.0112
8/19/2022,22650,22450,22900,22300,15.08M,0.0067
8/22/2022,22200,22600,22950,22100,19.93M,-0.0199
8/23/2022,22750,22000,22750,21700,25.37M,0.0248
8/24/2022,22600,22850,22900,22500,12.78M,-0.0066
8/25/2022,22950,22700,23300,22700,20.64M,0.0155
8/26/2022,22400,22950,23000,22250,20.43M,-0.0240
8/29/2022,22200,21850,22200,20900,37.94M,-0.0089
8/30/2022,21700,22450,22550,21700,13.19M,-0.0225
8/31/2022,21700,21500,21900,21350,11.98M,0.0000
9/5/2022,21400,21600,21850,21400,12.90M,-0.0138
9/6/2022,21400,21650,21750,21350,10.99M,0.0000
9/7/2022,20000,21400,21600,20000,28.14M,-0.0654
9/8/2022,20000,20400,20500,19850,14.69M,0.0000
9/9/2022,20400,20350,20400,19350,17.79M,0.0200
9/12/2022,20100,20800,20850,20050,10.41M,-0.0147
9/13/2022,19850,20150,20250,19550,14.81M,-0.0124
9/14/2022,20000,19100,20100,19100,22.13M,0.0076
9/15/2022,19800,20200,20250,19750,7.68M,-0.0100
9/16/2022,19000,19700,19800,19000,23.56M,-0.0404
9/19/2022,17850,19100,19100,17850,20.71M,-0.0605
9/20/2022,18800,18000,18800,17850,16.31M,0.0532
9/21/2022,18500,18500,18900,18300,10.54M,-0.0160
9/22/2022,19000,18250,19100,18200,17.72M,0.0270
9/23/2022,18550,18950,19200,18500,15.98M,-0.0237
9/26/2022,17450,18050,18300,17300,28.90M,-0.0593
9/27/2022,17500,17600,17750,17350,13.33M,0.0029
9/28/2022,17800,17500,18200,17400,19.72M,0.0171
9/29/2022,17400,18300,18300,17400,12.16M,-0.0225
9/30/2022,17500,17400,17700,16400,21.99M,0.0057
10/3/2022,16300,17200,17350,16300,15.97M,-0.0686
10/4/2022,15400,16700,16800,15400,20.09M,-0.0552
10/5/2022,16400,15800,16450,15800,12.88M,0.0649
10/6/2022,15300,16350,16400,15300,14.38M,-0.0671
10/7/2022,14250,14600,15100,14250,30.61M,-0.0686
10/10/2022,14650,13900,14850,13450,19.68M,0.0281
10/11/2022,13650,14500,14600,13650,15.41M,-0.0683
10/12/2022,13950,13550,14500,13300,25.61M,0.0220
10/13/2022,13900,13850,14300,13800,10.52M,-0.0036
10/14/2022,14500,14400,14850,14200,26.02M,0.0432
10/17/2022,14500,14300,14500,13800,15.97M,0.0000
10/18/2022,14600,14850,15150,14600,20.88M,0.0069
10/19/2022,14550,14600,14900,14400,12.99M,-0.0034
10/20/2022,14150,14500,14600,14050,11.01M,-0.0275
10/21/2022,13200,14050,14200,13200,25.28M,-0.0671
10/24/2022,12300,12850,13000,12300,11.77M,-0.0682
10/25/2022,11450,11450,12700,11450,65.49M,-0.0691
10/26/2022,10650,11600,12000,10650,28.09M,-0.0699
10/27/2022,11350,10500,11350,10500,37.11M,0.0657
10/28/2022,11700,11700,12100,11550,24.82M,0.0308
10/31/2022,11500,11900,11900,10900,25.08M,-0.0171
11/1/2022,11800,11700,11850,11250,18.76M,0.0261
11/2/2022,12100,11800,12350,11550,22.06M,0.0254
11/3/2022,11950,11700,12100,11650,17.83M,-0.0124
11/4/2022,11200,11750,11800,11150,22.89M,-0.0628
11/7/2022,10450,11200,11300,10450,27.99M,-0.0670
11/8/2022,10650,9790,10650,9790,16.70M,0.0191
11/9/2022,10450,10750,11000,10400,8.49M,-0.0188
11/10/2022,9720,10150,10300,9720,17.43M,-0.0699
11/11/2022,9800,10000,10200,9670,20.04M,0.0082
11/14/2022,10350,9120,10350,9120,24.43M,0.0561
11/15/2022,9900,10050,10400,9630,20.78M,-0.0435
11/16/2022,10550,9320,10550,9230,22.96M,0.0657
11/17/2022,11100,10800,11250,10700,18.66M,0.0521
11/18/2022,11100,11000,11500,10350,30.24M,0.0000
11/21/2022,11300,11100,11500,10950,17.45M,0.0180
